epoch,step,train_loss,test_loss
1,250,0.9759,
1,500,1.0014,
1,750,0.9916,
1,1000,1.2858,
1,1250,0.8464,
1,1500,1.1854,
1,1750,0.8779,
1,2000,1.2153,
1,2250,0.8673,
1,2500,0.8186,
1,2750,1.0532,
1,3000,0.7725,
1,3250,0.7978,
1,3500,0.9893,
1,3750,0.9709,
1,4000,0.6322,
1,4250,0.7861,
1,4500,0.5926,
1,4750,0.4812,
1,5000,0.6904,
1,5250,0.7574,
1,5500,0.6738,
1,5750,0.6282,
1,6000,0.6164,
1,6250,0.5733,
1,6500,0.6753,
1,6750,0.5531,
1,7000,0.4882,
1,7250,0.5689,
1,7500,0.5871,
1,7750,0.7107,
1,8000,0.7419,
1,8250,0.53,
1,8500,0.6859,
1,8750,0.5572,
1,9000,0.5496,
1,9250,0.5127,
1,9500,0.5534,
1,9750,0.5875,
1,10000,0.6139,
1,10250,0.5549,
1,10500,0.4955,
1,10750,0.594,
1,11000,0.5332,
1,11250,0.5911,
1,11500,0.524,
1,11750,0.4637,
1,12000,0.5168,
1,12250,0.5099,
1,12500,0.7425,
1,12750,0.5967,
1,13000,0.5198,
1,13250,0.6075,
1,13500,0.3674,
1,13750,0.383,
1,14000,0.4853,
1,14250,0.5654,
1,14500,0.5308,
1,14750,0.2957,
1,15000,0.4829,
1,15250,0.398,
1,15500,0.4809,
1,15750,0.4679,
1,16000,0.4792,
1,16250,0.5073,
1,16500,0.435,
1,16750,0.5719,
1,17000,0.3562,
1,17250,0.5585,
1,17500,0.4006,
1,17750,0.4345,
1,18000,0.4668,
1,18250,0.5272,
1,18500,0.4401,
1,18750,0.5682,
1,19000,0.6293,
1,19250,0.3776,
1,19500,0.3465,
1,19750,0.4337,
1,20000,0.4498,
1,20250,0.4253,
1,20500,0.4731,
1,20750,0.3971,
1,21000,0.5886,
1,21250,0.4401,
1,21500,0.3617,
1,21750,0.4185,
1,22000,0.4376,
1,22250,0.397,
1,22500,0.4547,
1,22750,0.4011,
1,23000,0.3557,
1,23250,0.4278,
1,23500,0.3649,
1,23750,0.4141,
1,24000,0.3924,
1,24250,0.3403,
1,24500,0.4655,
1,24750,0.4472,
1,25000,0.4012,
2,250,0.3099,
2,500,0.3168,
2,750,0.3259,
2,1000,0.3194,
2,1250,0.4943,
2,1500,0.2925,
2,1750,0.3653,
2,2000,0.4323,
2,2250,0.3918,
2,2500,0.3876,
2,2750,0.4279,
2,3000,0.418,
2,3250,0.425,
2,3500,0.3099,
2,3750,0.3566,
2,4000,0.2966,
2,4250,0.2572,
2,4500,0.3284,
2,4750,0.3253,
2,5000,0.4949,
2,5250,0.4134,
2,5500,0.3688,
2,5750,0.3718,
2,6000,0.4241,
2,6250,0.2856,
2,6500,0.4914,
2,6750,0.3113,
2,7000,0.4215,
2,7250,0.2134,
2,7500,0.3616,
2,7750,0.4296,
2,8000,0.3716,
2,8250,0.4054,
2,8500,0.3261,
2,8750,0.3881,
2,9000,0.3992,
2,9250,0.3026,
2,9500,0.2585,
2,9750,0.3842,
2,10000,0.5535,
2,10250,0.2766,
2,10500,0.2621,
2,10750,0.3506,
2,11000,0.2575,
2,11250,0.2518,
2,11500,0.236,
2,11750,0.2757,
2,12000,0.5639,
2,12250,0.2498,
2,12500,0.2864,
2,12750,0.5206,
2,13000,0.3349,
2,13250,0.382,
2,13500,0.3444,
2,13750,0.3019,
2,14000,0.2011,
2,14250,0.1885,
2,14500,0.3043,
2,14750,0.2956,
2,15000,0.2312,
2,15250,0.3452,
2,15500,0.4268,
2,15750,0.4391,
2,16000,0.367,
2,16250,0.35,
2,16500,0.4939,
2,16750,0.4416,
2,17000,0.4178,
2,17250,0.3568,
2,17500,0.3052,
2,17750,0.3221,
2,18000,0.6063,
2,18250,0.3729,
2,18500,0.3009,
2,18750,0.3242,
2,19000,0.2935,
2,19250,0.385,
2,19500,0.3135,
2,19750,0.2316,
2,20000,0.3375,
2,20250,0.3489,
2,20500,0.3234,
2,20750,0.3493,
2,21000,0.3468,
2,21250,0.3289,
2,21500,0.6206,
2,21750,0.3787,
2,22000,0.3866,
2,22250,0.2569,
2,22500,0.4144,
2,22750,0.3792,
2,23000,0.3427,
2,23250,0.3061,
2,23500,0.4509,
2,23750,0.308,
2,24000,0.3232,
2,24250,0.2859,
2,24500,0.3503,
2,24750,0.5157,
2,25000,0.3505,
3,250,0.4973,
3,500,0.2893,
3,750,0.3252,
3,1000,0.3075,
3,1250,0.3756,
3,1500,0.2107,
3,1750,0.2409,
3,2000,0.2933,
3,2250,0.2555,
3,2500,0.2907,
3,2750,0.2449,
3,3000,0.2021,
3,3250,0.3771,
3,3500,0.2751,
3,3750,0.2578,
3,4000,0.2146,
3,4250,0.2798,
3,4500,0.3336,
3,4750,0.307,
3,5000,0.3266,
3,5250,0.3511,
3,5500,0.2168,
3,5750,0.2979,
3,6000,0.205,
3,6250,0.4215,
3,6500,0.3688,
3,6750,0.2919,
3,7000,0.3406,
3,7250,0.3765,
3,7500,0.1691,
3,7750,0.2618,
3,8000,0.3324,
3,8250,0.249,
3,8500,0.2314,
3,8750,0.4815,
3,9000,0.4268,
3,9250,0.3075,
3,9500,0.2322,
3,9750,0.146,
3,10000,0.5666,
3,10250,0.3598,
3,10500,0.2921,
3,10750,0.3993,
3,11000,0.4046,
3,11250,0.3362,
3,11500,0.272,
3,11750,0.263,
3,12000,0.3281,
3,12250,0.2941,
3,12500,0.2536,
3,12750,0.2697,
3,13000,0.3363,
3,13250,0.2637,
3,13500,0.3382,
3,13750,0.3018,
3,14000,0.3378,
3,14250,0.2965,
3,14500,0.3434,
3,14750,0.3195,
3,15000,0.255,
3,15250,0.3477,
3,15500,0.3621,
3,15750,0.3277,
3,16000,0.2874,
3,16250,0.2852,
3,16500,0.3204,
3,16750,0.4345,
3,17000,0.225,
3,17250,0.3252,
3,17500,0.2653,
3,17750,0.2287,
3,18000,0.2637,
3,18250,0.2828,
3,18500,0.3073,
3,18750,0.3887,
3,19000,0.2788,
3,19250,0.3416,
3,19500,0.2903,
3,19750,0.367,
3,20000,0.3127,
3,20250,0.2203,
3,20500,0.3454,
3,20750,0.1651,
3,21000,0.2767,
3,21250,0.2908,
3,21500,0.4175,
3,21750,0.2597,
3,22000,0.4145,
3,22250,0.192,
3,22500,0.3208,
3,22750,0.2238,
3,23000,0.3703,
3,23250,0.2441,
3,23500,0.3933,
3,23750,0.5305,
3,24000,0.4434,
3,24250,0.1882,
3,24500,0.425,
3,24750,0.2622,
3,25000,0.398,
4,250,0.2548,
4,500,0.2476,
4,750,0.212,
4,1000,0.227,
4,1250,0.2963,
4,1500,0.3104,
4,1750,0.2552,
4,2000,0.2925,
4,2250,0.2538,
4,2500,0.193,
4,2750,0.2364,
4,3000,0.2327,
4,3250,0.281,
4,3500,0.2814,
4,3750,0.2996,
4,4000,0.3976,
4,4250,0.1648,
4,4500,0.2157,
4,4750,0.1763,
4,5000,0.2663,
4,5250,0.2464,
4,5500,0.3257,
4,5750,0.2195,
4,6000,0.2287,
4,6250,0.3019,
4,6500,0.253,
4,6750,0.2492,
4,7000,0.2122,
4,7250,0.3222,
4,7500,0.1754,
4,7750,0.2353,
4,8000,0.1957,
4,8250,0.2202,
4,8500,0.157,
4,8750,0.3174,
4,9000,0.2959,
4,9250,0.2899,
4,9500,0.1711,
4,9750,0.3217,
4,10000,0.2611,
4,10250,0.2126,
4,10500,0.2506,
4,10750,0.299,
4,11000,0.2967,
4,11250,0.2487,
4,11500,0.2212,
4,11750,0.3899,
4,12000,0.3782,
4,12250,0.3837,
4,12500,0.2643,
4,12750,0.3538,
4,13000,0.1948,
4,13250,0.4158,
4,13500,0.3332,
4,13750,0.274,
4,14000,0.3157,
4,14250,0.2075,
4,14500,0.3501,
4,14750,0.195,
4,15000,0.1953,
4,15250,0.2232,
4,15500,0.3895,
4,15750,0.3335,
4,16000,0.3459,
4,16250,0.191,
4,16500,0.3222,
4,16750,0.2635,
4,17000,0.221,
4,17250,0.3151,
4,17500,0.3068,
4,17750,0.1403,
4,18000,0.2082,
4,18250,0.2741,
4,18500,0.3141,
4,18750,0.4585,
4,19000,0.248,
4,19250,0.3621,
4,19500,0.2505,
4,19750,0.5073,
4,20000,0.3148,
4,20250,0.2902,
4,20500,0.2634,
4,20750,0.2693,
4,21000,0.2656,
4,21250,0.1994,
4,21500,0.2091,
4,21750,0.314,
4,22000,0.1376,
4,22250,0.2945,
4,22500,0.3157,
4,22750,0.227,
4,23000,0.1878,
4,23250,0.4635,
4,23500,0.2009,
4,23750,0.3715,
4,24000,0.3044,
4,24250,0.236,
4,24500,0.2431,
4,24750,0.2407,
4,25000,0.4361,
5,250,0.327,
5,500,0.25,
5,750,0.3127,
5,1000,0.308,
5,1250,0.1531,
5,1500,0.2248,
5,1750,0.254,
5,2000,0.1787,
5,2250,0.1861,
5,2500,0.265,
5,2750,0.1713,
5,3000,0.2467,
5,3250,0.221,
5,3500,0.2557,
5,3750,0.2361,
5,4000,0.3311,
5,4250,0.2352,
5,4500,0.2058,
5,4750,0.2182,
5,5000,0.1886,
5,5250,0.1712,
5,5500,0.117,
5,5750,0.1571,
5,6000,0.2522,
5,6250,0.1539,
5,6500,0.3348,
5,6750,0.2391,
5,7000,0.1663,
5,7250,0.2346,
5,7500,0.2406,
5,7750,0.4574,
5,8000,0.3226,
5,8250,0.1729,
5,8500,0.347,
5,8750,0.3126,
5,9000,0.1943,
5,9250,0.1445,
5,9500,0.2858,
5,9750,0.2478,
5,10000,0.326,
5,10250,0.292,
5,10500,0.3154,
5,10750,0.2935,
5,11000,0.2661,
5,11250,0.33,
5,11500,0.1207,
5,11750,0.241,
5,12000,0.3682,
5,12250,0.3457,
5,12500,0.2266,
5,12750,0.2167,
5,13000,0.2359,
5,13250,0.2185,
5,13500,0.3777,
5,13750,0.3426,
5,14000,0.254,
5,14250,0.2367,
5,14500,0.2621,
5,14750,0.1848,
5,15000,0.2335,
5,15250,0.3654,
5,15500,0.2414,
5,15750,0.4605,
5,16000,0.2986,
5,16250,0.3241,
5,16500,0.1575,
5,16750,0.24,
5,17000,0.1675,
5,17250,0.2706,
5,17500,0.2422,
5,17750,0.1358,
5,18000,0.2641,
5,18250,0.179,
5,18500,0.172,
5,18750,0.2282,
5,19000,0.2113,
5,19250,0.1672,
5,19500,0.3773,
5,19750,0.1386,
5,20000,0.3166,
5,20250,0.1573,
5,20500,0.2826,
5,20750,0.3732,
5,21000,0.3905,
5,21250,0.2839,
5,21500,0.2584,
5,21750,0.2154,
5,22000,0.1578,
5,22250,0.2611,
5,22500,0.1581,
5,22750,0.2464,
5,23000,0.3103,
5,23250,0.2516,
5,23500,0.3127,
5,23750,0.3016,
5,24000,0.2198,
5,24250,0.1804,
5,24500,0.3277,
5,24750,0.2677,
5,25000,0.4214,
6,250,0.228,
6,500,0.1549,
6,750,0.2108,
6,1000,0.1631,
6,1250,0.303,
6,1500,0.139,
6,1750,0.174,
6,2000,0.2572,
6,2250,0.1196,
6,2500,0.1905,
6,2750,0.3072,
6,3000,0.2538,
6,3250,0.261,
6,3500,0.1392,
6,3750,0.2128,
6,4000,0.2397,
6,4250,0.4085,
6,4500,0.2222,
6,4750,0.1944,
6,5000,0.1034,
6,5250,0.1306,
6,5500,0.2337,
6,5750,0.2788,
6,6000,0.3317,
6,6250,0.1684,
6,6500,0.2244,
6,6750,0.1925,
6,7000,0.4119,
6,7250,0.5495,
6,7500,0.3046,
6,7750,0.1789,
6,8000,0.221,
6,8250,0.2901,
6,8500,0.1889,
6,8750,0.1762,
6,9000,0.1525,
6,9250,0.2352,
6,9500,0.2938,
6,9750,0.2931,
6,10000,0.2533,
6,10250,0.3487,
6,10500,0.2124,
6,10750,0.287,
6,11000,0.2862,
6,11250,0.1379,
6,11500,0.3075,
6,11750,0.1858,
6,12000,0.4001,
6,12250,0.2207,
6,12500,0.2093,
6,12750,0.1635,
6,13000,0.1904,
6,13250,0.3001,
6,13500,0.2447,
6,13750,0.2838,
6,14000,0.1232,
6,14250,0.179,
6,14500,0.1714,
6,14750,0.1892,
6,15000,0.1962,
6,15250,0.1599,
6,15500,0.1183,
6,15750,0.2344,
6,16000,0.3335,
6,16250,0.1506,
6,16500,0.3494,
6,16750,0.1989,
6,17000,0.3602,
6,17250,0.2635,
6,17500,0.2092,
6,17750,0.3329,
6,18000,0.1552,
6,18250,0.1559,
6,18500,0.2414,
6,18750,0.1889,
6,19000,0.2032,
6,19250,0.2854,
6,19500,0.2841,
6,19750,0.2835,
6,20000,0.3384,
6,20250,0.2258,
6,20500,0.1617,
6,20750,0.2543,
6,21000,0.1646,
6,21250,0.3229,
6,21500,0.2483,
6,21750,0.2843,
6,22000,0.1522,
6,22250,0.1917,
6,22500,0.3837,
6,22750,0.2229,
6,23000,0.1714,
6,23250,0.2107,
6,23500,0.2062,
6,23750,0.3191,
6,24000,0.3739,
6,24250,0.4499,
6,24500,0.2888,
6,24750,0.3437,
6,25000,0.2,
7,250,0.3277,
7,500,0.2062,
7,750,0.306,
7,1000,0.3335,
7,1250,0.1805,
7,1500,0.2464,
7,1750,0.1937,
7,2000,0.2107,
7,2250,0.2075,
7,2500,0.187,
7,2750,0.142,
7,3000,0.1579,
7,3250,0.2805,
7,3500,0.3413,
7,3750,0.2554,
7,4000,0.1219,
7,4250,0.2535,
7,4500,0.1996,
7,4750,0.2941,
7,5000,0.2891,
7,5250,0.0893,
7,5500,0.1772,
7,5750,0.0997,
7,6000,0.1573,
7,6250,0.3308,
7,6500,0.2095,
7,6750,0.2384,
7,7000,0.3019,
7,7250,0.1734,
7,7500,0.2476,
7,7750,0.3349,
7,8000,0.1667,
7,8250,0.2384,
7,8500,0.2214,
7,8750,0.2094,
7,9000,0.2897,
7,9250,0.2062,
7,9500,0.17,
7,9750,0.1492,
7,10000,0.1263,
7,10250,0.178,
7,10500,0.1971,
7,10750,0.3048,
7,11000,0.2479,
7,11250,0.2188,
7,11500,0.2442,
7,11750,0.1636,
7,12000,0.2153,
7,12250,0.3321,
7,12500,0.2013,
7,12750,0.0985,
7,13000,0.3521,
7,13250,0.1946,
7,13500,0.1881,
7,13750,0.1476,
7,14000,0.1586,
7,14250,0.1562,
7,14500,0.1404,
7,14750,0.4106,
7,15000,0.1793,
7,15250,0.158,
7,15500,0.1739,
7,15750,0.1751,
7,16000,0.3021,
7,16250,0.1413,
7,16500,0.1998,
7,16750,0.2862,
7,17000,0.246,
7,17250,0.2231,
7,17500,0.2451,
7,17750,0.1332,
7,18000,0.2291,
7,18250,0.2078,
7,18500,0.2147,
7,18750,0.2078,
7,19000,0.1734,
7,19250,0.2541,
7,19500,0.3029,
7,19750,0.1992,
7,20000,0.2119,
7,20250,0.2865,
7,20500,0.2679,
7,20750,0.2073,
7,21000,0.2,
7,21250,0.1468,
7,21500,0.2142,
7,21750,0.1813,
7,22000,0.1984,
7,22250,0.182,
7,22500,0.1684,
7,22750,0.1879,
7,23000,0.1852,
7,23250,0.5369,
7,23500,0.3236,
7,23750,0.3862,
7,24000,0.1088,
7,24250,0.2088,
7,24500,0.2951,
7,24750,0.3085,
7,25000,0.1718,
8,250,0.16,
8,500,0.1923,
8,750,0.324,
8,1000,0.1585,
8,1250,0.2673,
8,1500,0.1495,
8,1750,0.1836,
8,2000,0.1381,
8,2250,0.2035,
8,2500,0.1232,
8,2750,0.1649,
8,3000,0.1839,
8,3250,0.2841,
8,3500,0.2402,
8,3750,0.1129,
8,4000,0.1426,
8,4250,0.19,
8,4500,0.1267,
8,4750,0.0776,
8,5000,0.275,
8,5250,0.1911,
8,5500,0.2394,
8,5750,0.2336,
8,6000,0.1834,
8,6250,0.2928,
8,6500,0.1638,
8,6750,0.1237,
8,7000,0.2757,
8,7250,0.1783,
8,7500,0.1687,
8,7750,0.238,
8,8000,0.2682,
8,8250,0.1128,
8,8500,0.1489,
8,8750,0.2541,
8,9000,0.1389,
8,9250,0.2201,
8,9500,0.1278,
8,9750,0.1602,
8,10000,0.2207,
8,10250,0.0838,
8,10500,0.2374,
8,10750,0.2187,
8,11000,0.2238,
8,11250,0.1778,
8,11500,0.175,
8,11750,0.1783,
8,12000,0.3697,
8,12250,0.1882,
8,12500,0.1497,
8,12750,0.2281,
8,13000,0.1541,
8,13250,0.1592,
8,13500,0.3048,
8,13750,0.3175,
8,14000,0.1501,
8,14250,0.3219,
8,14500,0.182,
8,14750,0.1568,
8,15000,0.1698,
8,15250,0.0906,
8,15500,0.0619,
8,15750,0.1989,
8,16000,0.0785,
8,16250,0.1218,
8,16500,0.2302,
8,16750,0.1546,
8,17000,0.2446,
8,17250,0.3092,
8,17500,0.2145,
8,17750,0.2777,
8,18000,0.1656,
8,18250,0.1261,
8,18500,0.2347,
8,18750,0.386,
8,19000,0.2206,
8,19250,0.2253,
8,19500,0.2015,
8,19750,0.3028,
8,20000,0.1876,
8,20250,0.3325,
8,20500,0.1529,
8,20750,0.1317,
8,21000,0.3352,
8,21250,0.1565,
8,21500,0.2426,
8,21750,0.3106,
8,22000,0.3428,
8,22250,0.2328,
8,22500,0.1361,
8,22750,0.1405,
8,23000,0.3205,
8,23250,0.2517,
8,23500,0.1439,
8,23750,0.1875,
8,24000,0.1414,
8,24250,0.1477,
8,24500,0.1796,
8,24750,0.1469,
8,25000,0.2493,
